Started GET "/" for ::1 at 2020-11-26 19:35:53 +0700
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 115ms


  
ActiveRecord::NoDatabaseError (Unknown database 'redmine_development'):
  
app/models/setting.rb:249:in `check_cache'
app/controllers/application_controller.rb:96:in `user_setup'
  [1m[35m (20.1ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (185.8ms)[0m  [1m[35mCREATE DATABASE `redmine_development` DEFAULT CHARACTER SET `utf8mb4`[0m
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

T=C3=A0i kho=E1=BA=A3n v=E1=BB=ABa =C4=91=C6=B0=E1=BB=A3c k=C3=ADch ho=E1=
=BA=A1t. B=C3=A2y gi=E1=BB=9D b=E1=BA=A1n c=C3=B3 th=E1=BB=83 =C4=91=C4=83=
ng nh=E1=BA=ADp.=0D
=C4=90=C4=83ng nh=E1=BA=ADp: http://localhost:3000/login=0D
=0D
-- =0D
You have received this notification because you have either subscribed to=
 it, or are involved in it.=0D
To change your notification preferences, please click here: http://hostna=
me/my/account=0D

----==_mimepart_5fbfa610d533d_4a2f11d64669c4
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
<head>=0D
=0D
<meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3DUTF-8">=
<style>a:link{color:#169}=0D
a:visited{color:#169}=0D
a:hover{color:#c61a1a}=0D
a:active{color:#c61a1a}</style></head>=0D
<body style=3D"font-family:Verdana, sans-serif;font-size:14px;line-height=
:1.4em;color:#222">=0D
<p>T=C3=A0i kho=E1=BA=A3n v=E1=BB=ABa =C4=91=C6=B0=E1=BB=A3c k=C3=ADch ho=
=E1=BA=A1t. B=C3=A2y gi=E1=BB=9D b=E1=BA=A1n c=C3=B3 th=E1=BB=83 =C4=91=C4=
=83ng nh=E1=BA=ADp.</p>=0D
<p>=C4=90=C4=83ng nh=E1=BA=ADp: <a href=3D"http://localhost:3000/login" s=
tyle=3D"color:#169">http://localhost:3000/login</a></p>=0D
=0D
<hr style=3D"width:100%;height:1px;background:#ccc;border:0;margin:1.2em =
0">=0D
<span class=3D"footer" style=3D"font-size:0.8em;font-style:italic"><p>You=
 have received this notification because you have either subscribed to it=
, or are involved in it.<br>To change your notification preferences, plea=
se click here: <a class=3D"external" href=3D"http://hostname/my/account" =
style=3D"color:#169">http://hostname/my/account</a></p></span>=0D
</body>=0D
</html>=0D

----==_mimepart_5fbfa610d533d_4a2f11d64669c4--

[ActiveJob] [ActionMailer::DeliveryJob] [89dd46a2-cc0e-4ac6-aa54-7849602c88b5] Performed ActionMailer::DeliveryJob (Job ID: 89dd46a2-cc0e-4ac6-aa54-7849602c88b5) from Async(mailers) in 37.55ms
  [1m[35m (12.0ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[36mToken Update All (0.6ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:56:48' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'a6a4696b053664a5846427cb9aaa06f6c3148621' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND (users.status <> 0) AND `users`.`status` = 2 AND (LOWER(users.login) LIKE LOWER('%nguyentienanhvuongchuse%') OR users.id IN (SELECT user_id FROM email_addresses WHERE LOWER(address) LIKE LOWER('%nguyentienanhvuongchuse%')) OR ((LOWER(users.firstname) LIKE LOWER('%nguyentienanhvuongchuse%') OR LOWER(users.lastname) LIKE LOWER('%nguyentienanhvuongchuse%'))))[0m
  [1m[36mUser Load (1.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND (users.status <> 0) AND `users`.`status` = 2 AND (LOWER(users.login) LIKE LOWER('%nguyentienanhvuongchuse%') OR users.id IN (SELECT user_id FROM email_addresses WHERE LOWER(address) LIKE LOWER('%nguyentienanhvuongchuse%')) OR ((LOWER(users.firstname) LIKE LOWER('%nguyentienanhvuongchuse%') OR LOWER(users.lastname) LIKE LOWER('%nguyentienanhvuongchuse%')))) ORDER BY login ASC LIMIT 25 OFFSET 0[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember') AND `users`.`type` = 'Group'[0m
  Rendering users/index.html.erb within layouts/admin
  [1m[35m (0.7ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, `users`.`status` AS users_status FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') GROUP BY `users`.`status`[0m
  Rendered users/index.html.erb within layouts/admin (6.4ms)
  Rendered admin/_menu.html.erb (2.7ms)
  Rendering layouts/base.html.erb
  [1m[36mUserPreference Load (0.6ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[36mProject Load (1.1ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (projects.status <> 9)[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE `projects`.`id` = 1[0m
  Rendered layouts/base.html.erb (20.4ms)
Completed 200 OK in 66ms (Views: 30.5ms | ActiveRecord: 20.4ms)


Started GET "/" for ::1 at 2020-11-26 19:56:51 +0700
Processing by WelcomeController#index as HTML
  [1m[36mToken Update All (269.3ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:56:51' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'a6a4696b053664a5846427cb9aaa06f6c3148621' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mNews Load (1.3ms)[0m  [1m[34mSELECT  `news`.* FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news')) ORDER BY news.created_on DESC LIMIT 5[0m
  Rendering welcome/index.html.erb within layouts/base
  [1m[36mToken Load (0.4ms)[0m  [1m[34mSELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1[0m
  Rendered welcome/index.html.erb within layouts/base (8.2ms)
  [1m[36mUserPreference Load (0.5ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[36mProject Load (0.7ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (projects.status <> 9)[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE `projects`.`id` = 1[0m
Completed 200 OK in 310ms (Views: 26.7ms | ActiveRecord: 274.6ms)


Started POST "/logout" for ::1 at 2020-11-26 19:56:53 +0700
Processing by AccountController#logout as HTML
  Parameters: {"authenticity_token"=>"DY7dkhQaOhaj+qD4K+h/Kq1Ph2wscSA2obi7R2hernJawsTJW/jVcBQvsFRkn+ydrLELN7iDH+PaC/PLRM/Wdw=="}
  [1m[36mToken Update All (83.9ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:56:53' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'a6a4696b053664a5846427cb9aaa06f6c3148621' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mToken Destroy (136.5ms)[0m  [1m[31mDELETE FROM `tokens` WHERE `tokens`.`user_id` = 1 AND `tokens`.`action` = 'session' AND `tokens`.`value` = 'a6a4696b053664a5846427cb9aaa06f6c3148621'[0m
  [1m[36mAnonymousUser Load (1.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
Redirected to http://localhost:3000/
Completed 302 Found in 236ms (ActiveRecord: 223.2ms)


Started GET "/" for ::1 at 2020-11-26 19:56:53 +0700
Processing by WelcomeController#index as HTML
  [1m[35m (0.4ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2 LIMIT 1[0m
  [1m[36mGroupAnonymous Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))[0m
  [1m[36mNews Load (1.3ms)[0m  [1m[34mSELECT  `news`.* FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE (((projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news')) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2)))))) ORDER BY news.created_on DESC LIMIT 5[0m
  Rendering welcome/index.html.erb within layouts/base
  Rendered welcome/index.html.erb within layouts/base (3.6ms)
  [1m[36mCACHE GroupAnonymous Load (0.1ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 40ms (Views: 20.8ms | ActiveRecord: 6.1ms)


Started GET "/login" for ::1 at 2020-11-26 19:56:55 +0700
Processing by AccountController#login as HTML
  [1m[35m (0.6ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  Rendering account/login.html.erb within layouts/base
  Rendered account/login.html.erb within layouts/base (2.0ms)
  [1m[36mRole Load (0.7ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 2 LIMIT 1[0m
  [1m[36mGroupAnonymous Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 4 OR (projects.is_public = TRUE AND members.user_id = 2))[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))[0m
  [1m[36mProject Load (0.9ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 47ms (Views: 22.6ms | ActiveRecord: 4.6ms)


Started POST "/login" for ::1 at 2020-11-26 19:57:00 +0700
Processing by AccountController#login as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"2mcEaoWY/pHkmHYfNhQfVEZWUOi5F4hiCC8dBdc7jeZfEOPJnikx8TXRqpTgBSeiR34qdlEZ3AXkAgthEdt+5w==", "back_url"=>"/", "username"=>"nguyentienanhvuongchuse", "password"=>"[FILTERED]", "login"=>"Đăng nhập"}
  [1m[35m (0.6ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mAnonymousUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1[0m
  Current user: anonymous
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`login` = 'nguyentienanhvuongchuse'[0m
  [1m[36mUser Update (162.5ms)[0m  [1m[33mUPDATE `users` SET `last_login_on` = '2020-11-26 19:57:00' WHERE `users`.`id` = 5[0m
Successful authentication for 'nguyentienanhvuongchuse' from ::1 at 2020-11-26 12:57:00 UTC
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mToken Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `tokens` WHERE `tokens`.`value` = BINARY '' LIMIT 1[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`id` = 5 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `tokens`.`id` FROM `tokens` WHERE `tokens`.`user_id` = 5 AND `tokens`.`action` = 'session' ORDER BY `tokens`.`updated_on` DESC LIMIT 18446744073709551615 OFFSET 9[0m
  [1m[36mToken Create (0.6ms)[0m  [1m[32mINSERT INTO `tokens` (`user_id`, `action`, `value`, `created_on`, `updated_on`) VALUES (5, 'session', '2cbb8d6ca40f0a0db1a4072d0548c09cb63a3237', '2020-11-26 19:57:00', '2020-11-26 19:57:00')[0m
  [1m[35m (130.9ms)[0m  [1m[35mCOMMIT[0m
Redirected to http://localhost:3000/
Completed 302 Found in 318ms (ActiveRecord: 298.2ms)


Started GET "/" for ::1 at 2020-11-26 19:57:00 +0700
Processing by WelcomeController#index as HTML
  [1m[36mToken Update All (0.6ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:57:00' WHERE `tokens`.`user_id` = 5 AND `tokens`.`value` = '2cbb8d6ca40f0a0db1a4072d0548c09cb63a3237' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: nguyentienanhvuongchuse (id=5)
  [1m[36mRole Load (0.9ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 1 LIMIT 1[0m
  [1m[36mGroupNonMember Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupNonMember')[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 5 OR (projects.is_public = TRUE AND members.user_id = 3))[0m
  [1m[36mNews Load (1.1ms)[0m  [1m[34mSELECT  `news`.* FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE (((projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news')) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3)))))) ORDER BY news.created_on DESC LIMIT 5[0m
  Rendering welcome/index.html.erb within layouts/base
  [1m[36mToken Load (0.5ms)[0m  [1m[34mSELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 5 AND (action='feeds') LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mToken Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `tokens` WHERE `tokens`.`value` = BINARY '' LIMIT 1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`id` = 5 LIMIT 1[0m
  [1m[36mToken Destroy (0.4ms)[0m  [1m[31mDELETE FROM `tokens` WHERE `tokens`.`user_id` = 5 AND `tokens`.`action` = 'feeds'[0m
  [1m[36mToken Create (0.5ms)[0m  [1m[32mINSERT INTO `tokens` (`user_id`, `action`, `value`, `created_on`, `updated_on`) VALUES (5, 'feeds', '566c38e2417a0a2ebdea7bd033359e7c5abed7b0', '2020-11-26 19:57:00', '2020-11-26 19:57:00')[0m
  [1m[35m (77.2ms)[0m  [1m[35mCOMMIT[0m
  Rendered welcome/index.html.erb within layouts/base (92.1ms)
  [1m[36mUserPreference Load (0.7ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1[0m
  [1m[36mProject Load (0.7ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mGroupNonMember Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))))))[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 170ms (Views: 36.9ms | ActiveRecord: 94.0ms)


Started GET "/projects" for ::1 at 2020-11-26 19:57:03 +0700
Processing by ProjectsController#index as HTML
  [1m[36mToken Update All (93.3ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:57:03' WHERE `tokens`.`user_id` = 5 AND `tokens`.`value` = '2cbb8d6ca40f0a0db1a4072d0548c09cb63a3237' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: nguyentienanhvuongchuse (id=5)
  [1m[36mMember Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectCustomField Load (0.8ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('ProjectCustomField') AND `custom_fields`.`visible` = TRUE AND `custom_fields`.`is_filter` = TRUE ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mCACHE Member Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectCustomField Load (0.6ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('ProjectCustomField') AND `custom_fields`.`visible` = TRUE[0m
  [1m[36mRole Load (0.4ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 1 LIMIT 1[0m
  [1m[36mGroupNonMember Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupNonMember')[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 5 OR (projects.is_public = TRUE AND members.user_id = 3))[0m
  [1m[36mProject Load (0.9ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3)))))) AND ((projects.status IN ('1'))) ORDER BY projects.lft ASC[0m
  Rendering projects/index.html.erb within layouts/base
  [1m[36mRole Load (0.7ms)[0m  [1m[34mSELECT DISTINCT `roles`.* FROM `roles` INNER JOIN `member_roles` ON `member_roles`.`role_id` = `roles`.`id` INNER JOIN `members` ON `members`.`id` = `member_roles`.`member_id` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE (projects.status <> 9) AND `members`.`user_id` = 5[0m
  Rendered queries/_filters.html.erb (7.0ms)
  Rendered queries/_columns.html.erb (1.8ms)
  Rendered queries/_query_form.html.erb (13.6ms)
  [1m[35m (1.4ms)[0m  [1m[34mSELECT `projects`.`id` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9[0m
  Rendered projects/_board.html.erb (6.7ms)
  [1m[36mCACHE GroupNonMember Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[36mCACHE Member Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 LIMIT 1[0m
  [1m[36mProjectQuery Load (1.1ms)[0m  [1m[34mSELECT `queries`.* FROM `queries` LEFT OUTER JOIN projects ON queries.project_id = projects.id WHERE `queries`.`type` IN ('ProjectQuery') AND (queries.project_id IS NULL OR (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))))))) AND (queries.visibility = 2 OR queries.user_id = 5) AND `queries`.`project_id` IS NULL ORDER BY `queries`.`name` ASC, `queries`.`id` ASC[0m
  Rendered projects/_sidebar.html.erb (7.7ms)
  [1m[36mToken Load (0.7ms)[0m  [1m[34mSELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 5 AND (action='feeds') LIMIT 1[0m
  Rendered projects/index.html.erb within layouts/base (44.6ms)
  [1m[36mUserPreference Load (0.5ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1[0m
  [1m[36mProject Load (0.6ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mCACHE GroupNonMember Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))))))[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
  [1m[36mCACHE GroupNonMember Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[36mEnabledModule Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))))))) AND `enabled_modules`.`name` = 'issue_tracking' LIMIT 1[0m
